#{"t_start": 1751032085.9401686, "env_id": "None"}
r,l,t
21.72,14,0.887714
16.97,11,0.891713
23.0,15,0.899009
46.14,28,0.909033
6.13,5,0.911009
5.57,4,0.913009
38.71,24,0.922009
0.95,1,0.922009
0.95,1,0.922009
13.51,9,0.92601
15.93,11,0.930025
18.16,11,0.934009
4.61,3,0.935009
17.88,13,0.94001
17.3,12,0.94501
24.71,17,0.950936
7.7,6,0.953056
38.23,22,0.963062
4.51,4,0.965063
56.2,34,0.977278
62.1,38,0.992578
24.85,17,0.999578
49.96,30,1.012841
20.33,14,1.017817
8.6,5,1.019817
5.49,4,1.021817
6.2,5,1.023818
24.57,17,1.02982
11.17,8,1.033817
17.25,12,1.037818
0.95,1,1.038817
20.24,14,1.043818
19.47,13,1.048818
2.62,3,1.049818
1.16,1,1.050818
1.16,1,1.050818
59.96,39,1.066818
79.11,49,1.088197
0.95,1,1.089684
89.0,50,1.109735
25.59,17,1.116723
7.26,5,1.118721
6.97,5,1.120722
16.98,10,1.124745
17.77,12,1.129724
0.74,1,1.129724
49.55,30,1.141723
38.95,22,1.150721
8.96,6,1.153723
25.74,17,1.159722
16.33,10,1.163722
5.64,4,1.165745
82.56,50,1.185723
6.74,4,1.187723
9.46,7,1.189746
15.28,11,1.194722
26.52,16,1.200722
20.45,13,1.205723
38.0,23,1.214835
38.31,24,1.224065
3.11,2,1.225065
10.99,7,1.228065
7.9,5,1.230065
4.61,3,1.231064
0.95,1,1.232064
4.05,3,1.233065
1.16,1,1.233065
17.45,12,1.238064
84.84,50,1.258065
14.38,9,1.261064
82.28,50,1.281065
26.29,16,1.286366
46.17,30,1.29838
83.91,50,1.317367
12.75,8,1.320369
19.26,10,1.324367
2.89,2,1.325367
18.65,13,1.329367
4.76,3,1.331367
13.6,9,1.335368
5.61,4,1.336366
18.71,13,1.341368
15.06,11,1.345371
50.8,29,1.356567
81.41,50,1.37631
22.51,13,1.381293
17.47,11,1.385293
27.21,17,1.392293
15.89,9,1.395292
66.71,42,1.412138
26.23,17,1.420281
41.14,27,1.431236
1.16,1,1.431798
13.3,9,1.435799
5.77,4,1.437798
40.67,24,1.446797
45.8,28,1.458797
3.02,2,1.458797
4.36,3,1.460797
5.89,4,1.461797
38.46,24,1.471801
2.26,2,1.471801
7.76,5,1.473798
1.68,2,1.474798
0.67,1,1.475837
0.0,1,1.475837
13.55,9,1.479799
25.78,18,1.486797
15.03,10,1.490797
3.55,3,1.491798
10.88,8,1.494798
23.71,14,1.500797
78.71,50,1.519798
3.37,3,1.521799
48.51,29,1.532198
34.01,22,1.541198
22.56,15,1.547198
17.63,11,1.551198
4.77,3,1.55267
48.76,31,1.564183
12.71,8,1.567184
41.94,28,1.578322
10.2,7,1.581322
6.15,4,1.582324
1.18,1,1.583351
4.96,4,1.584322
26.78,17,1.590919
15.76,10,1.59476
52.29,33,1.60677
52.65,33,1.619774
39.15,23,1.628774
65.69,37,1.643295
2.66,2,1.643295
40.76,29,1.654294
48.25,30,1.666295
2.7,3,1.667295
42.55,27,1.677295
2.27,2,1.678296
17.77,11,1.682311
2.3,2,1.683295
19.9,14,1.689295
53.99,33,2.42713
28.1,18,2.434133
18.45,11,2.439131
45.67,28,2.450132
10.4,7,2.45313
30.56,18,2.460131
14.8,10,2.464153
32.95,20,2.471131
0.97,1,2.472132
59.45,36,2.486536
4.32,3,2.487606
21.51,13,2.493501
2.48,2,2.493501
4.97,3,2.494887
18.28,11,2.499887
83.87,50,2.519887
22.51,14,2.526251
39.28,25,2.536271
21.44,13,2.541265
24.5,15,2.548315
12.39,8,2.551315
45.44,28,2.561316
5.7,4,2.563491
37.85,22,2.571511
69.11,38,2.587575
1.02,1,2.587575
11.83,8,2.591575
79.88,50,2.610862
50.93,32,2.62332
14.91,10,2.627321
19.74,12,2.63232
0.95,1,2.63232
1.16,1,2.63332
1.67,2,2.634346
7.91,4,2.635327
63.71,39,2.65132
21.31,13,2.65632
73.86,46,2.674375
12.7,8,2.677562
8.85,5,2.679566
25.45,15,2.685567
36.36,24,2.695567
85.96,50,2.715565
9.55,6,2.717566
17.2,10,2.722567
8.35,6,2.724567
10.26,6,2.727594
37.35,22,2.736565
12.91,8,2.740566
33.15,22,2.748566
3.36,2,2.749566
71.35,45,2.766586
30.11,17,2.773566
5.8,4,2.775567
24.38,14,2.780566
36.69,22,2.789567
77.65,48,2.807362
8.91,7,2.810397
52.46,33,2.823362
1.16,1,2.823362
67.71,39,2.838362
49.66,31,2.850627
0.74,1,2.850627
14.15,9,2.854627
4.1,3,2.855627
73.85,45,2.873005
6.51,4,2.875005
15.66,10,2.877845
18.55,12,2.882844
9.8,7,2.885847
84.45,50,2.904845
47.55,30,2.916327
14.08,10,2.921852
9.31,5,2.923852
59.25,36,2.937852
1.04,1,2.937852
28.2,17,2.944852
24.63,15,2.949852
58.14,34,2.963274
36.55,21,2.971271
70.16,43,2.988074
31.92,19,2.996075
22.92,16,3.002074
32.36,20,3.010074
0.74,1,3.010074
86.92,50,3.030574
46.31,27,3.040573
60.83,39,3.055575
6.17,4,3.057573
2.96,2,3.058573
24.58,15,3.064573
1.16,1,3.064573
45.91,28,3.075579
16.47,10,3.079572
7.4,5,3.081572
7.59,5,3.083572
6.64,5,3.085572
25.67,16,3.091573
44.99,27,3.101572
39.22,24,3.111573
6.46,4,3.112573
25.86,15,3.118573
22.9,16,3.12461
24.05,11,3.129614
39.76,26,3.139614
54.35,33,3.151633
30.2,18,3.158614
6.55,5,3.160614
82.7,50,3.180164
7.12,5,3.182164
30.86,20,3.190164
81.0,49,3.209341
33.26,21,3.217341
3.92,3,3.218348
68.31,39,3.938241
87.63,50,3.957501
9.86,6,3.960737
25.7,14,3.965966
25.39,16,3.971971
20.77,12,3.976339
87.66,50,3.995914
15.6,9,3.999913
90.2,50,4.018913
57.92,37,4.034242
59.38,33,4.047242
6.06,4,4.048241
21.33,12,4.053244
30.71,17,4.059243
48.77,29,4.070808
13.37,9,4.074043
56.75,33,4.087048
40.4,22,4.095012
2.76,2,4.096012
28.14,16,4.102386
16.21,9,4.105386
2.53,2,4.106386
40.98,24,4.116046
50.8,31,4.128047
24.67,15,4.134046
31.58,19,4.141364
87.19,50,4.160365
88.72,50,4.179364
21.25,14,4.184443
49.41,30,4.196308
14.21,9,4.19931
58.64,36,4.213426
31.17,18,4.220424
53.14,33,4.233424
86.24,50,4.252424
82.43,50,4.271318
27.6,17,4.278318
91.85,50,4.297335
2.46,2,4.298335
75.11,44,4.315212
19.01,12,4.320603
88.41,50,4.339603
37.7,20,4.347604
11.81,8,4.350602
29.0,17,4.356604
61.7,36,4.370605
88.1,50,4.389803
88.93,50,4.409808
13.18,9,4.412807
17.52,10,4.416806
18.21,11,4.420821
16.83,10,4.424806
9.12,6,4.427807
38.98,22,4.435663
34.65,19,4.442867
10.92,7,4.445866
9.79,6,4.448869
59.64,32,4.460988
1.16,1,4.460988
2.4,2,4.461988
39.2,26,4.471988
7.36,4,4.472987
18.18,10,4.476988
76.66,49,4.49674
23.7,15,4.503748
15.63,9,4.506744
42.11,25,4.517452
25.28,14,4.523451
34.33,18,4.529453
7.42,5,4.531489
14.06,9,4.535451
85.79,50,4.553822
6.74,4,4.555159
88.95,50,4.574117
23.92,15,4.580129
15.31,9,4.584112
24.38,14,4.589113
17.49,11,4.593112
7.33,4,4.595114
47.1,25,4.604113
39.06,23,4.613114
27.88,17,4.620114
24.55,16,4.626114
26.38,15,4.632113
81.56,47,4.650597
3.17,2,4.651598
40.41,25,4.660598
85.51,50,4.679562
54.34,32,4.692561
73.43,42,4.708561
23.01,13,4.713563
90.83,50,5.443059
89.51,50,5.463059
9.03,5,5.465059
89.41,50,5.484312
0.95,1,5.484312
72.03,41,5.500319
21.6,13,5.505318
86.04,50,5.525318
31.96,16,5.531318
91.77,50,5.551318
74.02,44,5.568458
21.35,13,5.573289
19.15,12,5.578276
20.07,12,5.58228
57.45,35,5.596281
23.97,13,5.601279
19.86,12,5.60528
92.18,50,5.62528
90.84,50,5.644477
62.76,36,5.658133
6.17,4,5.659133
21.46,13,5.665134
19.4,11,5.669133
39.36,24,5.678134
32.9,20,5.686133
88.59,50,5.705024
85.5,50,5.724022
88.7,50,5.744314
48.01,28,5.755304
55.71,31,5.767303
12.16,7,5.769303
85.05,50,5.788832
8.25,5,5.791404
19.16,11,5.795404
23.85,13,5.800404
5.96,4,5.802404
91.72,50,5.821705
38.66,23,5.830344
8.66,5,5.832343
13.36,8,5.835344
56.49,34,5.848356
29.82,18,5.855342
15.65,10,5.859317
2.66,2,5.859317
29.12,16,5.866322
27.66,16,5.872322
23.03,12,5.876322
67.6,40,5.89132
92.29,50,5.910321
22.81,14,5.916393
45.45,26,5.925877
22.35,13,5.930916
37.44,22,5.939212
91.65,50,5.958401
4.82,3,5.959402
85.64,50,5.978402
1.16,1,5.978402
21.4,13,5.983401
89.29,50,6.002959
0.95,1,6.002959
9.1,6,6.005959
24.9,13,6.00996
60.17,36,6.024275
23.71,13,6.029273
1.04,1,6.029273
13.56,7,6.032274
88.6,48,6.050431
3.35,3,6.051454
53.5,30,6.063432
91.48,50,6.081979
89.57,50,6.100973
96.19,50,6.120977
61.46,33,6.133663
75.12,43,6.14985
16.06,9,6.152842
84.58,50,6.171709
22.76,15,6.177535
85.25,48,6.195531
37.72,21,6.203532
20.29,13,6.208532
57.02,29,6.219533
9.8,6,6.922361
89.08,50,6.941345
93.3,50,6.960347
33.9,20,6.968861
46.11,26,6.979039
65.16,37,6.992466
93.47,50,7.011488
53.2,30,7.023004
9.3,6,7.026003
94.04,50,7.044369
55.26,30,7.056368
65.48,35,7.069369
31.66,19,7.07637
2.57,2,7.077371
30.11,17,7.08437
89.76,50,7.103017
81.4,46,7.121018
93.49,50,7.139612
32.53,19,7.147615
91.64,50,7.165956
32.27,18,7.173466
71.88,38,7.187466
95.26,50,7.206347
95.45,50,7.225772
87.38,50,7.244285
58.14,33,7.25729
29.91,16,7.263285
16.01,9,7.266286
35.27,21,7.275285
94.76,50,7.293656
92.38,50,7.312662
93.36,50,7.3323
94.5,50,7.351092
22.82,13,7.356091
41.8,24,7.365091
34.46,19,7.372091
92.28,50,7.391091
27.71,17,7.39809
85.53,50,7.416273
10.61,6,7.418551
45.35,27,7.429556
58.8,32,7.441555
36.21,20,7.4494
8.36,5,7.4514
88.51,50,7.470264
92.08,50,7.489266
63.41,34,7.502264
8.6,5,7.504264
40.65,23,7.513231
38.56,22,7.521625
95.41,50,7.5406
73.87,40,7.555601
53.93,31,7.567742
93.34,50,7.586993
25.78,14,7.591994
2.93,2,7.592995
89.95,50,7.611995
6.1,4,7.612994
19.18,11,7.616994
90.9,50,7.636387
85.21,50,7.656573
95.42,50,7.678563
11.04,8,7.682573
93.35,50,7.719991
86.03,48,8.478495
34.41,18,8.486494
93.23,50,8.506346
97.72,50,8.526347
90.51,50,8.546347
93.55,50,8.56543
92.57,50,8.584945
95.4,49,8.604817
100.4,50,8.62484
94.23,50,8.64484
92.75,50,8.664889
88.41,44,8.681888
89.7,50,8.701889
93.14,50,8.720335
39.2,22,8.729487
71.96,38,8.74449
7.35,4,8.745486
90.21,50,8.764379
11.68,7,8.767379
93.86,50,8.787043
60.23,33,8.799898
97.32,50,8.818898
4.46,3,8.819898
96.71,50,8.838752
25.15,14,8.844771
63.19,35,8.857013
41.77,22,8.866013
92.91,50,8.884649
91.46,50,8.903923
78.36,42,8.919918
92.25,50,8.93864
102.54,50,8.957902
8.46,5,8.959922
96.97,50,8.978607
92.82,50,8.997471
5.31,3,8.99847
18.76,10,9.002473
83.7,47,9.020472
91.57,50,9.039717
20.26,12,9.044055
95.88,50,9.063393
6.81,4,9.065387
93.19,50,9.084161
12.85,8,9.087161
25.2,14,9.09216
95.64,50,9.112159
96.22,50,9.131103
32.98,18,9.138585
94.59,50,9.156876
41.66,23,9.166059
93.28,50,9.184782
50.86,28,9.195764
57.94,33,9.207765
82.56,47,9.226269
22.7,13,9.231701
70.06,38,9.245702
53.36,30,9.256701
97.25,50,9.976649
37.78,20,9.984649
99.06,50,10.004776
39.32,22,10.012776
97.65,50,10.032776
97.33,50,10.052776
57.5,30,10.064459
93.12,50,10.082973
96.36,50,10.101992
96.47,50,10.121975
45.71,24,10.131378
36.64,20,10.138367
89.26,50,10.158716
99.04,50,10.178279
18.12,11,10.182284
97.68,50,10.201574
57.62,30,10.213577
92.2,47,10.231845
90.13,48,10.24988
94.36,50,10.27004
78.75,41,10.285673
102.71,50,10.305917
93.93,50,10.324553
38.49,20,10.332579
96.22,50,10.351791
92.02,50,10.371791
98.41,50,10.390696
87.3,48,10.409697
97.99,50,10.429696
3.1,2,10.430697
91.34,50,10.450271
98.37,50,10.470072
92.66,50,10.489072
93.73,50,10.508073
93.28,50,10.527754
96.38,50,10.546954
31.36,16,10.553434
61.01,32,10.565829
16.84,9,10.568852
97.16,50,10.589131
96.98,50,10.608888
97.06,50,10.627979
97.64,50,10.649915
0.74,1,10.650923
98.32,50,10.669915
99.76,50,10.688826
16.64,9,10.692826
93.1,50,10.711504
93.75,49,10.730567
88.61,46,10.748673
100.82,50,11.473007
98.68,50,11.492263
15.82,9,11.496262
67.95,37,11.51035
95.51,50,11.53035
92.69,50,11.549351
101.79,50,11.56835
97.48,50,11.58735
97.24,50,11.60735
98.68,50,11.626349
93.02,50,11.646349
101.76,50,11.665225
10.39,7,11.668249
59.61,31,11.680025
92.95,50,11.700025
18.37,9,11.703026
102.48,50,11.722889
33.19,17,11.72958
12.55,7,11.731581
92.73,50,11.75158
75.16,41,11.767581
93.65,50,11.786582
100.09,50,11.805581
29.59,16,11.811597
49.16,25,11.821581
96.4,50,11.841581
19.45,12,11.846581
97.02,50,11.86658
102.06,50,11.885581
94.04,50,11.905216
91.06,50,11.924641
100.37,50,11.944674
55.7,28,11.95564
97.29,50,11.97464
1.11,1,11.97464
96.14,50,11.994235
97.06,50,12.014237
95.73,50,12.033237
35.6,19,12.041235
96.46,47,12.059011
95.67,50,12.078899
92.83,50,12.097947
71.11,38,12.1127
99.43,50,12.1317
31.5,16,12.137699
95.29,50,12.157699
94.46,50,12.176699
71.65,36,12.190699
74.13,40,12.206699
53.74,29,12.217698
99.9,50,12.237962
74.29,39,12.251962
1.16,1,12.252964
102.19,50,12.989524
96.78,50,13.009525
106.38,50,13.029541
100.85,50,13.049542
95.2,50,13.068541
101.64,50,13.088528
100.82,50,13.108678
98.56,50,13.127677
101.85,50,13.147677
93.94,50,13.16666
92.55,48,13.185677
52.05,27,13.195677
100.81,50,13.215678
99.94,50,13.234678
83.99,42,13.25166
97.97,50,13.270679
18.15,9,13.273677
97.92,50,13.293678
95.8,50,13.31278
107.75,50,13.332726
101.31,50,13.351797
97.32,50,13.374928
100.24,50,13.394929
34.84,20,13.402197
98.05,50,13.421621
95.63,50,13.441122
98.35,50,13.461121
12.63,7,13.463142
97.18,50,13.483601
20.25,11,13.48787
102.25,50,13.50687
97.45,50,13.525869
103.49,50,13.545485
103.5,50,13.564585
36.85,18,13.571585
102.27,50,13.59017
31.88,18,13.597174
96.98,50,13.616174
69.98,37,13.630175
104.35,50,13.649996
97.92,50,13.668967
97.14,50,13.687978
96.46,50,13.707514
94.21,50,13.72651
96.59,50,13.745203
98.05,50,13.764495
98.82,50,14.481751
104.52,50,14.501106
100.12,50,14.520178
71.81,34,14.533176
74.33,38,14.547684
95.43,50,14.566358
51.6,25,14.576357
104.33,50,14.595356
101.19,50,14.614357
99.21,50,14.633356
9.1,6,14.635356
101.86,50,14.654611
99.88,50,14.673223
2.89,2,14.674223
97.26,50,14.693083
102.93,50,14.71332
97.18,50,14.733558
59.55,31,14.745558
104.91,50,14.764177
99.57,50,14.783529
99.85,50,14.802529
99.24,50,14.82164
105.23,50,14.839663
104.83,50,14.85964
35.86,19,14.866646
103.66,50,14.885641
103.47,50,14.904821
100.59,50,14.923769
97.47,50,14.943173
69.38,35,14.955776
100.42,50,14.974911
103.35,50,14.993911
102.66,50,15.013166
108.86,50,15.031023
103.81,50,15.049564
98.56,50,15.068563
99.87,50,15.086998
103.67,50,15.107068
103.2,50,15.126063
49.56,24,15.134776
12.66,6,15.137774
109.9,50,15.156406
97.96,50,15.175462
52.13,25,15.185741
104.64,50,15.204741
31.55,17,15.210742
54.6,28,15.221139
104.77,50,15.240225
99.93,50,15.978049
99.5,50,15.998101
67.36,35,16.01212
39.99,21,16.020101
102.92,50,16.038982
111.98,50,16.057982
99.18,50,16.077805
101.99,50,16.097449
101.31,50,16.115573
103.33,50,16.134701
2.74,2,16.1357
109.14,50,16.15495
105.65,50,16.174142
104.03,50,16.193156
62.96,29,16.204166
97.66,50,16.223245
97.91,50,16.241246
105.75,50,16.26081
97.19,50,16.280193
107.57,50,16.299054
102.62,50,16.31839
103.61,50,16.33739
101.58,50,16.356803
96.55,50,16.37574
50.45,25,16.385787
101.05,50,16.404402
103.05,50,16.423682
103.92,50,16.442394
101.52,50,16.460979
99.01,49,16.47915
104.33,50,16.498913
37.61,18,16.504912
104.54,50,16.52421
95.76,50,16.54321
101.19,50,16.562227
100.49,50,16.58204
106.15,50,16.601039
105.26,50,16.619039
100.49,50,16.63854
103.72,50,16.657948
97.34,50,16.676682
99.78,50,16.695131
113.63,50,16.714421
106.3,50,16.734263
100.84,50,16.755716
1.16,1,16.756716
83.36,41,17.472065
113.57,50,17.491067
106.48,50,17.51059
107.25,50,17.530591
110.4,50,17.549732
105.98,50,17.568969
110.14,50,17.588969
106.59,50,17.607969
108.52,50,17.627969
103.46,50,17.646969
104.61,50,17.666898
27.09,14,17.672903
109.76,50,17.691785
105.73,50,17.710785
111.37,50,17.730785
103.74,50,17.750785
106.02,50,17.770319
12.1,6,17.772319
111.31,50,17.791401
47.64,23,17.8004
37.1,18,17.807506
12.42,6,17.809507
92.99,38,17.824531
103.18,50,17.844074
104.48,50,17.863143
110.99,50,17.883161
105.38,50,17.902464
108.19,50,17.921469
39.27,19,17.929463
60.96,29,17.940463
106.1,50,17.959462
109.73,50,17.979463
108.48,50,17.999462
105.34,50,18.018462
111.66,50,18.037466
103.43,50,18.057463
107.34,50,18.076462
104.35,50,18.096463
107.91,50,18.115463
106.85,50,18.135401
106.15,50,18.15468
112.33,50,18.173645
102.88,50,18.193644
105.5,50,18.212645
43.41,22,18.221647
100.79,50,18.241006
107.73,50,18.973792
112.87,50,18.99291
104.01,50,19.012069
110.63,50,19.030931
107.96,50,19.050933
20.93,11,19.054931
104.07,50,19.07385
109.84,50,19.093849
104.02,50,19.11252
104.82,50,19.132622
108.12,50,19.152308
103.35,50,19.171309
109.88,50,19.19063
112.05,50,19.21066
106.73,50,19.229895
111.33,50,19.249635
112.12,50,19.269366
103.48,50,19.289066
108.69,50,19.308519
108.55,50,19.329249
8.52,5,19.331249
107.2,50,19.350286
114.57,50,19.369249
108.77,50,19.389116
107.87,50,19.408817
105.79,50,19.42819
111.77,50,19.44719
104.73,50,19.46719
112.9,50,19.486189
110.46,50,19.50619
110.31,50,19.525332
106.01,50,19.544656
103.81,50,19.563656
103.42,50,19.583655
111.54,50,19.602842
106.96,50,19.622928
113.5,50,19.641891
107.05,50,19.66189
101.54,50,19.680889
111.07,50,19.69989
109.45,50,19.720138
107.69,50,19.739157
116.16,50,19.759138
107.09,50,20.484293
113.63,50,20.504232
109.49,50,20.523232
109.22,50,20.543241
108.98,50,20.562274
110.48,50,20.58124
102.7,50,20.601241
120.26,50,20.620541
120.25,50,20.640277
114.34,50,20.659005
49.63,25,20.669006
106.4,50,20.688006
112.9,50,20.707433
103.05,50,20.726703
119.1,50,20.746866
110.92,50,20.765867
110.07,50,20.785028
113.54,50,20.810368
117.68,50,20.833946
119.11,50,20.85643
108.64,50,20.875003
108.33,50,20.894243
113.0,50,20.913318
111.42,50,20.932317
104.84,50,20.951832
111.97,50,20.971427
112.85,50,20.991846
114.23,50,21.011168
9.29,5,21.013169
112.72,50,21.031895
108.59,50,21.050895
105.98,50,21.070914
113.38,50,21.089934
111.12,50,21.109915
115.31,50,21.129027
119.91,50,21.149129
108.01,50,21.167766
100.38,50,21.186987
110.87,50,21.20677
41.47,21,21.214768
112.08,50,21.23352
109.61,50,21.252816
115.03,50,21.271768
108.83,50,21.986021
112.19,50,22.005377
106.9,50,22.025077
116.4,50,22.044078
111.82,50,22.063077
115.18,50,22.082474
116.03,50,22.101548
113.79,50,22.120489
114.62,50,22.139503
123.98,50,22.158819
115.15,50,22.178184
120.62,50,22.197184
117.74,50,22.216058
111.3,50,22.236058
114.06,50,22.255072
114.65,50,22.274417
116.06,50,22.293418
110.54,50,22.312417
116.78,50,22.331772
111.48,50,22.35107
112.21,50,22.370557
111.39,50,22.388996
109.73,50,22.408189
117.91,50,22.427959
112.0,50,22.446966
119.32,50,22.46596
112.09,50,22.485954
110.24,50,22.504958
109.65,50,22.523958
107.87,50,22.542959
107.76,50,22.561958
115.15,50,22.580957
118.77,50,22.60022
106.61,50,22.619202
120.65,50,22.638732
109.94,50,22.658479
114.06,50,22.676776
110.92,50,22.696777
117.95,50,22.715782
115.13,50,22.734667
110.2,50,22.754194
109.56,50,23.473887
120.63,50,23.493888
117.25,50,23.513886
116.07,50,23.532823
121.47,50,23.551827
113.14,50,23.571631
117.02,50,23.590633
106.65,50,23.609631
118.48,50,23.628632
115.3,50,23.647648
116.44,50,23.666636
112.26,50,23.685636
120.24,50,23.704632
121.73,50,23.723631
113.24,50,23.742483
120.5,50,23.761484
107.72,50,23.781483
115.16,50,23.800484
111.63,50,23.819687
119.84,50,23.839042
117.8,50,23.857972
115.25,50,23.877346
117.9,50,23.896388
112.53,50,23.915754
111.48,50,23.934754
112.34,50,23.953249
111.65,50,23.972272
117.64,50,23.99126
121.25,50,24.010432
112.93,50,24.0297
107.6,50,24.048699
117.5,50,24.0677
123.91,50,24.086685
110.13,50,24.10575
115.85,50,24.125142
116.6,50,24.144165
118.45,50,24.163142
115.45,50,24.183142
120.22,50,24.202142
122.23,50,24.221143
114.86,50,24.240478
114.7,50,24.956691
114.6,50,24.976691
116.15,50,24.995694
117.2,50,25.015691
120.12,50,25.035673
125.02,50,25.054841
121.56,50,25.074226
120.86,50,25.093462
124.7,50,25.113461
115.2,50,25.132459
111.52,50,25.151615
118.39,50,25.171015
125.52,50,25.190468
119.36,50,25.210357
114.44,50,25.229429
120.0,50,25.249865
117.08,50,25.268674
120.48,50,25.288141
112.11,50,25.307764
120.39,50,25.327763
113.97,50,25.34662
112.56,50,25.366151
118.09,50,25.38615
117.87,50,25.405151
116.74,50,25.424705
110.56,50,25.4441
116.5,50,25.464068
127.0,50,25.483416
64.64,26,25.494416
117.53,50,25.513415
114.96,50,25.532981
0.95,1,25.532981
115.76,50,25.552981
115.79,50,25.572878
120.93,50,25.59231
117.58,50,25.611316
113.68,50,25.630935
116.67,50,25.650934
122.48,50,25.671212
109.43,50,25.691211
127.1,50,25.710569
116.08,50,25.729574
128.05,50,26.454218
112.98,50,26.474508
117.82,50,26.496505
126.11,50,26.517507
123.5,50,26.538428
119.41,50,26.560428
131.66,50,26.580429
120.29,50,26.60143
119.39,50,26.620513
118.39,50,26.641475
116.26,50,26.661474
129.03,50,26.682474
129.53,50,26.703349
119.17,50,26.725605
126.21,50,26.746605
121.4,50,26.766605
125.38,50,26.787606
121.29,50,26.807629
123.64,50,26.826607
117.71,50,26.84475
121.04,50,26.864182
127.66,50,26.886179
118.56,50,26.907402
124.69,50,26.927592
123.8,50,26.947383
124.27,50,26.968382
119.66,50,26.989383
119.27,50,27.009877
110.86,50,27.031197
121.17,50,27.052197
117.72,50,27.073198
119.57,50,27.092197
124.22,50,27.112864
124.25,50,27.134134
121.95,50,27.154407
131.63,50,27.175012
118.77,50,27.196014
122.12,50,27.217229
120.49,50,27.238263
121.48,50,27.258226
117.11,50,27.279225
117.77,50,28.039794
122.86,50,28.061793
121.39,50,28.082793
124.4,50,28.103795
133.1,50,28.123794
119.91,50,28.143198
120.85,50,28.164199
125.8,50,28.185197
130.12,50,28.206198
119.26,50,28.226981
117.44,50,28.247
119.69,50,28.268062
123.08,50,28.289062
119.56,50,28.310064
118.26,50,28.331065
124.6,50,28.350961
125.53,50,28.37354
118.08,50,28.394944
122.39,50,28.415654
125.01,50,28.436655
118.37,50,28.458323
127.03,50,28.479609
129.95,50,28.499043
23.31,11,28.504042
130.64,50,28.526044
124.65,50,28.546042
121.21,50,28.567741
121.27,50,28.587636
121.72,50,28.608635
128.09,50,28.629017
123.91,50,28.649289
127.24,50,28.666477
121.08,50,28.683666
127.98,50,28.701919
126.1,50,28.72053
125.78,50,28.737331
127.31,50,28.754077
127.15,50,28.772803
123.41,50,28.791997
117.86,50,28.813576
126.36,50,28.833576
129.05,50,28.853578
124.67,50,29.579209
129.44,50,29.59822
14.18,6,29.601224
126.33,50,29.620224
125.16,50,29.639532
131.83,50,29.658503
127.52,50,29.677502
128.94,50,29.696502
130.72,50,29.715485
126.65,50,29.735304
118.93,50,29.754303
130.83,50,29.773302
125.39,50,29.792304
129.26,50,29.811304
123.93,50,29.832303
116.62,50,29.851685
126.58,50,29.870575
126.39,50,29.889893
124.1,50,29.909499
123.66,50,29.928584
126.81,50,29.947584
124.19,50,29.966669
126.78,50,29.986673
131.39,50,30.005677
139.56,50,30.024408
130.28,50,30.043936
125.33,50,30.062936
116.85,50,30.082658
131.57,50,30.101031
120.23,50,30.120946
125.09,50,30.139946
126.94,50,30.158463
122.12,50,30.178235
124.37,50,30.197218
121.6,50,30.215653
124.3,50,30.234706
125.6,50,30.253825
129.19,50,30.273482
121.23,50,30.292494
117.03,50,30.311627
126.83,50,30.330627
130.48,50,30.349926
133.51,50,31.073681
131.14,50,31.095466
